Date,Amount,Description,Credit/Debit,Category
2023-06-07,15.5,"Payment 2023-06-07 02:26:06 BOLT.EU O 2306062326, Tallinn, EE CD 5465 (147286), card *5465, not present, code: yes",D,None
2023-06-07,86.0,"Payment 2023-06-06 23:41:20 BIER CENTRAL ANSPACH, BRUSSEL, BE CD 5465 (111922), card *5465, present, code: yes",D,None
2023-06-09,77.76,"Payment 2023-06-08 16:47:30 PAYPAL *ENVATO MKPL, 35314369001, LU CD 5465 (502518), card *5465, not present, code: yes",D,None
2023-06-14,1.0,Monthly card fee for 2023-06-14 - 2023-07-13,D,None
2023-06-15,26.36,"Payment 2023-06-14 13:53:05 PAYPAL *ENVATO MKPL, 35314369001, LU CD 5465 (332704), card *5465, not present, code: yes",D,None
2023-06-15,11.25,"Payment 2023-06-14 13:00:50 MIDJOURNEY INC., 94080, HTTPSWWW.MIDJ, US, USD 12.10 FX Rate 1.0756 CD 5465 (980862), card *5465, not present, code: yes",D,None
2023-06-15,0.24,"Abroad POS charges, card *5465, not present, code: no",D,None
2023-06-16,25.34,"Payment 2023-06-15 11:32:05 PAYPAL *ENVATO MKPL, 35314369001, LU CD 5465 (270711), card *5465, not present, code: yes",D,None
2023-06-18,151.61,"Payment 2023-06-17 10:50:04 FiverrEU, Nicosia, CY CD 5465 (382950), card *5465, not present, code: yes",D,None
2023-06-19,143.32,"Payment 2023-06-18 13:22:58 PAYPAL *CONTABO, 81549, 35314369001, DE CD 5465 (712727), card *5465, not present, code: yes",D,None
2023-06-19,150.0,'-,C,None
2023-06-20,11.0,"Payment 2023-06-18 23:48:57 HSL KE 9132 PAA, 00077, HSL, FI CD 5465 (761735), card *5465, present, code: yes",D,None
2023-06-20,239.82,"Payment 2023-06-19 12:08:25 PAYPAL *ZACL, 35314369001, LU CD 5465 (380130), card *5465, not present, code: yes",D,None
2023-06-25,20.0,'-,C,None
2023-06-25,20.0,'-,C,None
2023-06-27,50.0,'-,C,None
2023-06-28,179.0,"Payment 2023-06-27 19:15:06 Tallink, Helsinki, FI CD 5465 (387679), card *5465, not present, code: yes",D,None
2023-07-09,100.0,'-,C,None
2023-07-10,3.7,"Payment 2023-07-09 19:11:53 Teboil Tammisto 7700, 01510, VANTAA, FI CD 5465 (403470), card *5465, present, code: yes",D,None
2023-07-14,1.0,Monthly card fee for 2023-07-14 - 2023-08-13,D,None
2023-07-14,21.99,"Payment 2023-07-12 20:27:30 APPLE.COM BILL, CORK, IE CD 5465 (63373), card *5465, not present, code: yes",D,None
2023-07-14,258.0,'-,C,None
2023-07-15,213.99,"Payment 2023-07-14 15:50:51 airBaltic.com, airBaltic.com, LV CD 5465 (243830), card *5465, not present, code: yes",D,None
2023-07-15,0.23,"Abroad POS charges, card *5465, not present, code: no",D,None
2023-07-15,10.88,"Payment 2023-07-14 14:07:54 MIDJOURNEY INC., 94080, HTTPSWWW.MIDJ, US, USD 12.10 FX Rate 1.1121 CD 5465 (910160), card *5465, not present, code: yes",D,None
2023-07-22,27.4,"Payment 2023-07-21 22:53:31 BOLT.EU O 2307211953, Tallinn, EE CD 5465 (383997), card *5465, not present, code: yes",D,None
2023-07-22,29.9,"Payment 2023-07-21 21:05:15 R_VANTAA_Lentoasema_T2_H1, VANTAA, FI CD 5465 (225833), card *5465, present, code: yes",D,None
2023-07-24,200.0,'-,C,None
2023-07-25,217.42,"Payment 2023-07-24 15:44:09 PAYPAL *ZACL, 35314369001, LU CD 5465 (501357), card *5465, not present, code: yes",D,None
2023-07-29,13.9,"Payment 2023-07-29 02:57:00 BOLT.EU O 2307282356, Tallinn, EE CD 5465 (409029), card *5465, not present, code: yes",D,None
2023-08-02,300.0,'-,C,None
2023-08-04,20.9,"Payment 2023-08-02 12:05:52 Taco Bell Tennispalatsi, 00100, HELSINKI, FI CD 5465 (4466), card *5465, present, code: yes",D,None
2023-08-04,250.0,'-,C,None
2023-08-04,10.0,"Payment 2023-08-02 09:38:33 SAUNALAHTI PIKA, 00520, HELSINKI, FI CD 5465 (821404), card *5465, not present, code: yes",D,None
2023-08-05,298.8,"Payment 2023-08-04 16:44:27 Upwork -607233455REF, Upwork.com bi, IE CD 5465 (105488), card *5465, not present, code: yes",D,None
2023-08-06,14.99,"Payment 2023-08-05 22:16:31 APPLE.COM BILL, ITUNES.COM, IE CD 5465 (816393), card *5465, not present, code: yes",D,None
2023-08-13,21.99,"Payment 2023-08-12 12:28:05 APPLE.COM BILL, ITUNES.COM, IE CD 5465 (849286), card *5465, not present, code: yes",D,None
2023-08-14,1.0,Monthly card fee for 2023-08-14 - 2023-09-13,D,None
2023-08-15,0.23,"Abroad POS charges, card *5465, not present, code: no",D,None
2023-08-15,11.06,"Payment 2023-08-14 14:19:41 MIDJOURNEY INC., 94080, HTTPSWWW.MIDJ, US, USD 12.10 FX Rate 1.094 CD 5465 (931518), card *5465, not present, code: yes",D,None
2023-08-17,300.0,'-,C,None
2023-08-18,61.18,"Payment 2023-08-17 23:29:39 UCAR ROYAL, ISTANBUL, TR, TRY 1800.00 FX Rate 29.4213 CD 5465 (214862), card *5465, present, code: yes",D,None
2023-08-18,7.99,"Payment 2023-08-17 22:28:54 DOMINOS PIZZA, ISTANBUL, TR, TRY 235.00 FX Rate 29.4118 CD 5465 (978398), card *5465, present, code: yes",D,None
2023-08-18,10.02,"Payment 2023-08-17 22:12:21 EVE 1416 SILE, 34980, ISTANBUL, TR, TRY 294.70 FX Rate 29.4109 CD 5465 (707713), card *5465, present, code: yes",D,None
2023-08-18,0.17,"European POS charges, card *5465, not present, code: no",D,None
2023-08-18,0.16,"European POS charges, card *5465, not present, code: no",D,None
2023-08-18,87.0,Return of the Spent from company card,C,None
2023-08-18,0.53,"European POS charges, card *5465, not present, code: no",D,None
2023-08-19,0.14,"European POS charges, card *5465, not present, code: no",D,None
2023-08-19,5.44,"Payment 2023-08-17 22:16:27 SILE TULUMBA VE DONDURMA, 34980, ISTANBUL, TR, TRY 160.00 FX Rate 29.4118 CD 5465 (736446), card *5465, present, code: yes",D,None
2023-08-21,29.9,"Payment 2023-08-20 16:05:23 R_VANTAA_Vantaanportink 3, VANTAA, FI CD 5465 (104083), card *5465, present, code: yes",D,None
2023-08-22,2.99,"Payment 2023-08-21 16:19:34 APPLE.COM BILL, ITUNES.COM, IE CD 5465 (283596), card *5465, not present, code: yes",D,None
2023-08-22,143.32,"Payment 2023-08-21 11:21:40 PAYPAL *CONTABO, 81549, 35314369001, DE CD 5465 (822886), card *5465, not present, code: yes",D,None
2023-09-03,10.0,"Payment 2023-09-01 13:01:39 Taco Bell Tennispalatsi, 00100, HELSINKI, FI CD 5465 (7365), card *5465, present, code: yes",D,None
2023-09-04,10.0,"Payment 2023-09-02 16:05:50 SAUNALAHTI PIKA, 00520, HELSINKI, FI CD 5465 (641245), card *5465, not present, code: yes",D,None
2023-09-06,500.0,'-,C,None
2023-09-08,280.06,"Payment 2023-09-07 12:09:38 GoogleAdwordsEU ADS699453, Dublin, IE CD 5465 (233515), card *5465, not present, code: yes",D,None
2023-09-12,90.75,"Payment 2023-09-11 09:29:32 MICROSOFT *DEVELOPER, 98052, 142-56816830, US CD 5465 (307271), card *5465, not present, code: yes",D,None
2023-09-13,21.99,"Payment 2023-09-12 12:27:59 APPLE.COM BILL, ITUNES.COM, IE CD 5465 (611358), card *5465, not present, code: yes",D,None
2023-09-14,1.0,Monthly card fee for 2023-09-14 - 2023-10-13,D,None
2023-09-15,11.3,"Payment 2023-09-14 14:08:05 MIDJOURNEY INC., 94080, HTTPSWWW.MIDJ, US, USD 12.10 FX Rate 1.0708 CD 5465 (390859), card *5465, not present, code: yes",D,None
2023-09-15,0.24,"Abroad POS charges, card *5465, not present, code: no",D,None
2023-09-20,1.29,"European POS charges, card *5465, not present, code: no",D,None
2023-09-20,169.3,"Payment 2023-09-19 17:22:20 BILETINO.*INDIEWAY-SEPT, ISTANBUL, TR, TRY 4867.00 FX Rate 28.748 CD 5465 (609245), card *5465, not present, code: yes",D,None
2023-09-22,2.99,"Payment 2023-09-21 16:21:54 APPLE.COM BILL, ITUNES.COM, IE CD 5465 (498444), card *5465, not present, code: yes",D,None
2023-09-25,266.42,"Refund Refund - Upwork -607233455REF, Upwork.com bi, IE CD 5465, card *5465, not present, code: yes",C,None
2023-09-26,0.17,"European POS charges, card *5465, not present, code: no",D,None
2023-09-26,10.39,"Payment 2023-09-24 13:36:52 DNH*GO DADDY EUROPE GBP, HAYES, GB, GBP 8.99 FX Rate 0.8653 CD 5465 (731466), card *5465, not present, code: yes",D,None
2023-09-29,334.72,"Payment 2023-09-27 19:17:00 FINNAIR, 01530, VANTAA, FI CD 5465 (821791), card *5465, not present, code: yes",D,None
2023-09-29,29.95,"Payment 2023-09-28 13:42:25 PADDLE.NET* MACPAW.COM, 10500, LISBOA, PT CD 5465 (332895), card *5465, not present, code: yes",D,None
2023-09-29,29.9,"Payment 2023-09-28 15:35:34 R_VANTAA_Lentoasema_T2_H1, VANTAA, FI CD 5465 (609765), card *5465, present, code: yes",D,None
2023-10-04,9.4,"Payment 2023-10-03 14:00:49 BOLT.EU O 2310031100, Tallinn, EE CD 5465 (371680), card *5465, not present, code: yes",D,None
2023-10-04,500.0,'-,C,None
2023-10-05,10.0,"Payment 2023-10-03 16:04:22 SAUNALAHTI PIKA, 00520, HELSINKI, FI CD 5465 (477573), card *5465, not present, code: yes",D,None
2023-10-05,45.0,"Payment 2023-10-03 15:45:15 GRILL LONDON, VILNIUS, LT CD 5465 (16038), card *5465, present, code: yes",D,None
2023-10-06,36.3,"Payment 2023-10-05 15:22:11 RESTORANAS PIANO PIANO, VILNIUS, LT CD 5465 (894811), card *5465, present, code: yes",D,None
2023-10-06,18.99,"Payment 2023-10-05 10:52:26 UAB AVITELOS PREKYBA, VILNIUS, LT CD 5465 (293353), card *5465, present, code: yes",D,None
2023-10-06,58.7,"Payment 2023-10-05 18:37:22 GUACAMOLE, VILNIUS, LT CD 5465 (347030), card *5465, present, code: yes",D,None
2023-10-06,4.0,"Payment 2023-10-05 18:37:43 GUACAMOLE, VILNIUS, LT CD 5465 (347779), card *5465, present, code: yes",D,None
2023-10-06,4.95,"Payment 2023-10-05 10:56:27 Panorama Vilnius, Vilnius, LT CD 5465 (218029), card *5465, present, code: yes",D,None
2023-10-11,85.7,"Payment 2023-10-10 15:25:52 VR.FI, HELSINKI, FI CD 5465 (334089), card *5465, not present, code: yes",D,None
2023-10-13,21.99,"Payment 2023-10-12 12:28:44 APPLE.COM BILL, ITUNES.COM, IE CD 5465 (447307), card *5465, not present, code: yes",D,None
2023-10-13,7.93,"Payment 2023-10-12 09:05:46 PAYPAL *TUNECORE, 95131, [phone], US CD 5465 (605620), card *5465, not present, code: yes",D,None
2023-10-14,1.0,Monthly card fee for 2023-10-14 - 2023-11-13,D,None
2023-10-15,0.24,"Abroad POS charges, card *5465, not present, code: no",D,None
2023-10-15,11.53,"Payment 2023-10-14 14:03:15 MIDJOURNEY INC., 94080, HTTPSWWW.MIDJ, US, USD 12.10 FX Rate 1.0494 CD 5465 (475838), card *5465, not present, code: yes",D,None
2023-10-17,99.0,"Payment 2023-10-16 12:31:47 APPLE.COM FI, 0108-048-11, IE CD 5465 (286374), card *5465, not present, code: yes",D,None
2023-10-20,11.0,"Payment 2023-10-18 12:01:36 PAYPAL *SOUNDCLOUD, 10115, 35314369001, DE CD 5465 (571097), card *5465, not present, code: yes",D,None
2023-10-22,45.8,"Payment 2023-10-20 11:25:28 PAYPAL *TUNECORE, 95131, [phone], US CD 5465 (84621), card *5465, not present, code: yes",D,None
2023-11-02,5.79,"Payment 2023-11-01 07:45:08 Upwork -634660777REF, Upwork.com bi, IE CD 5465 (159600), card *5465, not present, code: yes",D,None
2023-11-02,3.96,"Payment 2023-11-01 14:12:07 K-market Freda, 00100, HELSINKI, FI CD 5465 (8070), card *5465, present, code: yes",D,None
2023-11-03,0.52,"European POS charges, card *5465, not present, code: no",D,None
2023-11-03,59.54,"Payment 2023-11-02 18:58:59 AWS EMEA, aws.amazon.co, LU, USD 62.61 FX Rate 1.0516 CD 5465 (278328), card *5465, not present, code: yes",D,None
2023-11-05,10.0,"Payment 2023-11-03 16:04:48 SAUNALAHTI PIKA, 00520, HELSINKI, FI CD 5465 (388475), card *5465, not present, code: yes",D,None
2023-11-11,18.9,"Payment 2023-11-10 14:37:23 BOLT.EU O 2311101237, Tallinn, EE CD 5465 (234142), card *5465, not present, code: yes",D,None
2023-11-13,9.13,"Payment 2023-11-12 09:05:53 PAYPAL *TUNECORE, 95131, [phone], US CD 5465 (30048), card *5465, not present, code: yes",D,None
2023-11-14,1.0,Monthly card fee for 2023-11-14 - 2023-12-13,D,None
2023-11-15,0.24,"Abroad POS charges, card *5465, not present, code: no",D,None
2023-11-15,11.35,"Payment 2023-11-14 13:08:15 MIDJOURNEY INC., 94080, HTTPSWWW.MIDJ, US, USD 12.10 FX Rate 1.0661 CD 5465 (900413), card *5465, not present, code: yes",D,None
2023-11-20,1000.0,'-,C,None
2023-11-23,196.71,"Payment 2023-11-20 10:18:29 PAYPAL *ZACL, 35314369001, LU CD 5465 (285641), card *5465, not present, code: yes",D,None
2023-12-03,151.45,"Payment 2023-12-03 03:55:32 AWS EMEA, aws.amazon.co, LU, USD 163.98 FX Rate 1.0827 CD 5465 (415726), card *5465, not present, code: yes",D,None
2023-12-03,1.16,"European POS charges, card *5465, not present, code: no",D,None
2023-12-06,10.0,"Payment 2023-12-04 16:03:34 SAUNALAHTI PIKA, 00520, HELSINKI, FI CD 5465 (130224), card *5465, not present, code: yes",D,None
2023-12-13,21.99,"Payment 2023-12-12 12:27:45 APPLE.COM BILL, ITUNES.COM, IE CD 5465 (855492), card *5465, not present, code: yes",D,None
2023-12-14,1.0,Monthly card fee for 2023-12-14 - 2024-01-13,D,None
2023-12-15,28.0,"Payment 2023-12-14 23:45:18 BOLT.EU O 2312142145, Tallinn, EE CD 5465 (151267), card *5465, not present, code: yes",D,None
2023-12-16,7.7,"Payment 2023-12-16 03:07:39 BOLT.EU O 2312160107, Tallinn, EE CD 5465 (384658), card *5465, not present, code: yes",D,None
2023-12-20,0.23,"Abroad POS charges, card *5465, not present, code: no",D,None
2023-12-20,10.97,"Payment 2023-12-18 13:10:45 CHEAPSSLSECURITY.COM, 19808, 727-8201165, US, USD 11.94 FX Rate 1.0884 CD 5465 (596), card *5465, not present, code: yes",D,None
2023-12-21,11.09,"Payment 2023-12-20 22:02:50 MIDJOURNEY INC., 94080, HTTPSWWW.MIDJ, US, USD 12.10 FX Rate 1.0911 CD 5465 (576571), card *5465, not present, code: yes",D,None
2023-12-21,0.23,"Abroad POS charges, card *5465, not present, code: no",D,None
2023-12-22,67.74,"Payment 2023-12-19 15:21:04 PAYPAL *CONTABO, 81549, 35314369001, DE CD 5465 (984542), card *5465, not present, code: yes",D,None
2023-12-22,80.0,"Payment 2023-12-19 15:17:18 PAYPAL *CONTABO, 81549, 35314369001, DE CD 5465 (984297), card *5465, not present, code: yes",D,None
2023-12-27,7.7,"Payment 2023-12-27 00:39:01 BOLT.EU O 2312262239, Tallinn, EE CD 5465 (381791), card *5465, not present, code: yes",D,None
2024-1-27,7.7,"Payment 2023-12-27 00:39:01 BOLT.EU O 2312262239, Tallinn, EE CD 5465 (381791), card *5465, not present, code: yes",D,None
2024-2-27,7.7,"Payment 2023-12-27 00:39:01 BOLT.EU O 2312262239, Tallinn, EE CD 5465 (381791), card *5465, not present, code: yes",D,None
2024-3-27,7.7,"Payment 2023-12-27 00:39:01 BOLT.EU O 2312262239, Tallinn, EE CD 5465 (381791), card *5465, not present, code: yes",D,None
2024-4-27,7.7,"Payment 2023-12-27 00:39:01 BOLT.EU O 2312262239, Tallinn, EE CD 5465 (381791), card *5465, not present, code: yes",D,None
2024-5-27,7.7,"Payment 2023-12-27 00:39:01 BOLT.EU O 2312262239, Tallinn, EE CD 5465 (381791), card *5465, not present, code: yes",D,None
